previous_gpa,assignment_completion,study_hours_weekly,submission_timeliness,debugging_time,forum_participation,office_hours_attendance,passed_course
1.9881074694951113,67.94152420617513,16.64000380902124,47.84262260441197,13.688288981301724,94.27243190941122,3.9103286912739863,1
3.3061302881537635,93.86002704065541,9.844632249370267,93.196252914428,12.271209832040302,78.51895431484084,2.342033709263341,1
2.2019309061021395,69.62225537113177,21.74459799615129,66.98707892927935,17.953747464653393,99.13279015642206,2.195539232298019,1
1.5607899160786345,90.82997197357886,12.357037760597372,51.6773507092459,4.521273411045574,54.448233280026294,9.598628027134552,1
3.1136807397679194,71.95674542851091,24.23664226995332,62.06556105263738,2.5004140816257436,96.27683502532061,6.16300485925724,1
1.9427766985176222,68.84722147124538,5.4526123768749075,64.84778515173562,5.550693228281224,7.560504061675077,5.5687844317209585,0
3.8511464608822856,73.13398928348032,21.84695603093466,89.65227373401245,16.096987295303613,36.568074826137135,4.157751035233219,1
3.8848214425064684,65.0688937082071,19.6383244670018,84.01686283368412,1.6587350678031831,22.538126800676583,4.289443334301443,1
3.7871609755511213,87.38046900881255,19.502124271457248,86.15829361848039,12.073329866586302,19.583308413427,5.4090500383808084,1
2.425396750638611,75.13601950462396,21.274797474805304,40.661875865718834,19.913312807634888,14.08029488926761,6.964298070361073,0
1.5386415413221686,61.61063475734086,19.264575782631972,64.96923989078569,17.25822578291325,62.241364156599666,7.021460961818295,1
3.8207964064693134,94.97872866372842,16.02928771915397,68.88064909811942,10.9074680918282,78.1321855747305,1.7169390770544957,1
2.5704603707932856,69.19456106866056,4.149877064377302,41.1515366093834,2.2091772764462045,57.82983994203607,5.0011275207662695,1
3.916637047609174,77.17764305569943,1.780628307790046,55.58879252470206,16.796096773328486,14.696270958820968,4.119580950341019,1
3.909049942723132,95.32360554822735,23.100348347576485,85.6173893873281,12.380591655367,81.11237699334708,8.705269662693842,1
3.6325236386684003,81.21189979569961,15.799607548497713,48.22658234373994,3.1837269441317697,63.59547071637285,6.314189212183764,1
2.2361222301739643,55.8449020354182,20.11689498342823,72.11860788715549,2.7832884116437677,38.81657061269955,5.325040664159818,1
2.4627443215048133,96.99160618067376,12.5565364363012,52.91211232103425,18.282909569295256,67.4130295536063,1.1539464217891737,0
3.627841678792142,81.38540265357089,3.8153965350974675,40.727246478633596,13.71480499582349,25.990497924283286,6.056378893234115,1
2.292305012890694,66.7452807328543,4.0044590128612105,54.472087455972485,16.756449187018355,34.51922084942105,1.1720390568023342,1
1.9237318667152312,56.96360363316936,17.453566893495314,98.55242529460322,17.70059910536308,91.74858431319902,3.3720657556575206,0
2.8920031561458757,89.7012594635148,11.327341477587105,88.09222671297937,11.863674688918122,29.05045056714204,1.4284196481433187,0
3.8403869354019524,81.00363779642568,5.812593440808081,97.574598659262,10.831480683345784,46.99882681579366,6.920736470243689,1
3.2400744916874324,76.67305459881608,12.798269121794485,69.27124263558174,9.178120796098813,89.01411373960147,2.062521138361526,1
2.9251529252234123,94.69462915254789,2.541014489803218,46.584171920650206,7.021985168031266,70.77213502675275,3.91859373188026,1
1.7429412344269213,89.42986056122655,14.96731364594557,72.87756933842158,9.257323256315523,6.220322616470275,8.956747776187786,1
3.0375180667479245,57.58374398663756,7.455841706442344,67.26264007359765,15.703713458872972,14.730304427897034,2.043163833989703,1
3.975134625260658,65.5861033897774,20.141418415292517,90.66142496437695,12.4365451892875,0.7841590771916818,5.078050639587791,1
1.85021003809131,62.424456990723286,8.44868701416577,45.88495484705467,17.957942509142075,63.09217902291634,4.19271661166022,0
2.7958241309093417,87.19731462863385,11.925283577963228,69.29446822130669,9.424220273204567,44.767342541041835,0.18124041045729733,1
3.6934326798198884,51.67662173678897,1.2788929577944153,49.00291988163906,12.534701995656327,13.427485090227552,7.927581135728127,1
3.351921544385511,78.49448424356582,2.738725307069413,59.480555613403595,12.994843508747785,95.79341210567705,0.6904590631459973,1
3.24253935248817,88.12293428703452,10.419845353760437,84.24142464326798,12.242246083820184,52.96597239456199,4.7425502097695365,1
3.256210209967773,93.83828183808748,12.518532033210963,68.561087762126,14.35004168862481,24.189329411288917,5.606782949389499,1
2.398727878049388,67.10408743579538,15.40049315486329,62.553297108746165,5.511235899121319,50.06035711547076,6.284264566145871,0
2.2339796106612333,91.06286523360063,7.999901889023278,63.66857671420212,10.734911773370023,67.96203327351078,6.886316293078756,1
3.523402888696284,55.53158684776036,17.67956526703702,67.5668061043592,2.9802712533586058,7.623921797356448,2.532723835227151,1
3.525283486697952,92.3226145867259,21.64293753254091,87.10099263022342,8.305715225251438,27.4703815047892,0.09978776658449373,1
3.6676807964502594,56.37443311659912,19.716423733440394,93.52508133641406,10.265674303804024,80.69654908839937,7.2344366235491195,1
3.7831013813911785,69.86436452801837,1.9508518083605715,97.3200811902357,13.392260931363976,45.966487040266124,5.356565993475786,1
2.7783559971523446,89.86476828897767,12.532166734187895,87.2142031753177,19.060089999137865,54.65771420322949,8.361177032072488,1
2.753790736717999,57.49587136743869,3.518324282036197,58.924413744880766,12.412370264418762,43.28160022094693,8.213883629006943,1
3.495737947416938,61.462569761632075,6.809080380700659,81.28808236519254,15.128284407354636,4.389994264300512,8.433261677878832,1
3.124909826944413,86.1126284196533,24.679902238411515,66.25618744332351,10.619055130408853,16.574977982015593,4.850946599795401,1
3.2549171931442586,86.00182682730372,4.4198930296363175,55.28023732276307,13.047976596150296,44.554163874189086,3.3362839583686563,1
3.4894816735902525,82.05738164426486,12.973315682832546,90.45229476555537,2.347712106541695,20.918546540792782,7.9155820259137,1
3.7250133545439157,84.697422223355,15.83573762363486,42.3055809377395,5.833440035995093,4.997902865967873,4.51294113029255,1
2.3449878921288394,77.13622216737981,17.859159293058497,94.1057195281254,7.875208770897635,84.36496640518237,1.834421964034345,1
2.43895738159986,62.58995294534763,14.431568403685938,67.68864787748404,9.977373745123758,98.11925291641158,8.549740195614744,1
1.7349548496021725,67.28479967519597,1.2345003380604078,78.23208860849682,1.867326164545291,79.31428739967394,8.825598767723474,0
2.945700352490435,59.079885840071285,8.835071397855806,79.56123533234697,3.660457853513036,85.3784921704667,4.663097561401701,1
1.5898556844918552,95.42252806668142,13.425079441233073,93.70706444239218,6.25947184803481,24.197713031704538,0.7569972730978747,1
2.6639950453311503,79.16958973830603,3.1087959794760005,78.20018093003245,19.459121127119964,96.06269755131997,3.8782608991693124,1
2.8566115867689414,70.042570838182,9.415046349020338,76.8360150856037,7.295593134957964,19.692570445342838,8.035376594626033,1
2.216353130320711,73.10029018220663,1.7968746109927975,43.999122433641396,10.158780104129567,95.14298103618323,9.017740285462287,0
2.977083151422527,97.36416698059077,2.885883931720498,71.10448131671225,4.725856542029466,99.4819293965951,2.0347274249759586,1
1.5762506248476236,57.66757015580401,10.526158628838306,49.010140049022496,12.604821350439597,71.17228057460487,0.6697361202527152,0
1.593370471873036,79.31149160083986,4.1851780970334485,84.24602612328914,6.332981094803512,98.1143731791822,8.773504531328387,0
3.556501401649146,75.2944339442233,14.620980358277397,70.73331524876048,4.932858990330109,56.95397795671037,3.894049389788753,1
2.4004766035281575,80.57271177173239,17.54715925929438,80.8136667525012,10.814879940473602,25.954178317609035,5.417609642675632,1
1.817651281629712,50.90550919104203,20.21408077861799,42.50037403614306,1.1046101840479956,43.699588566562085,9.680658120507589,1
2.8056081501370107,93.60619544720757,5.803605861875442,45.087520962748194,1.1456166203352813,59.35609353787859,0.6656472791422285,1
3.424983882746527,96.60591412418063,5.019581974217674,82.97940328376094,5.162307372935298,7.308156202701499,6.483180074520956,1
2.039552568742108,78.25665917946044,3.509628168025606,44.325060159920405,1.6977058875156017,62.234326461724606,0.7410542257486707,0
3.0572261895475004,84.8325411938446,16.27432598904728,44.27540366591552,3.0524893284831363,98.11778367622945,3.7546892846650035,1
1.71336866248442,96.12496905886479,17.95541743568563,40.72650851409325,7.43835233743628,19.010764978372762,8.038145451934467,1
1.6292043029215193,85.36193171566993,1.758067475815409,97.39008389796881,16.249127912016444,79.25951162883833,4.334722327556344,1
2.82838657892037,57.62695214571307,23.469093909848556,84.25050156754043,11.868924224016716,90.78987937796194,9.971823539029504,1
2.8515878040252662,78.81441800834065,2.247310807635338,61.19508451012385,10.740686793171912,94.37015928202209,5.590592849466022,0
3.0935747537455165,80.3357523191428,13.991112047225691,57.792134877259315,6.576287640954311,96.01356044054472,3.2116215263595347,1
3.3152283343066538,71.2065335651193,18.017452466821993,60.982193784750976,18.703320669223512,52.14596387214719,2.2011132590475313,1
3.9396301986563365,86.82221178123615,21.903258969906055,86.47921187087091,8.543285783506642,97.73079079915037,3.5052053428616183,1
2.790750870752988,96.71835073845074,18.138086371178268,79.68223666422486,2.6547625691196584,75.73102071344388,3.725332737595508,1
2.307391182353115,96.27842564533881,20.241473993675005,51.11173407204808,12.724263806238223,16.16714362369619,0.6871367772396098,1
3.487965486921759,72.5419685702066,9.146804621027346,50.44656012004506,3.1629294760554267,47.690010646797,3.6957419942677316,1
2.1770806281551858,55.661902292037766,20.555802729916294,45.90373898280384,7.55923971323215,71.8331175372004,4.642385197392249,1
2.5974285517640903,99.24205994811672,2.9227563132322034,79.61816318208028,10.640826835638368,24.734031581908333,7.227377522388046,1
1.6961409533556648,91.94490432229671,22.475599745452662,85.86235973330416,17.61022796901834,64.06151835488873,6.56729484721608,1
1.5633768585386438,56.233134060163344,14.14221702768967,55.90278569950024,10.377385026462255,66.66004790466192,7.087656552291542,0
3.906621036694813,96.04209413086862,20.61514647909985,41.256697661854766,14.34291655460162,16.26997438085659,0.08363681876857099,1
3.5899503012805147,93.49481810310641,11.855638828439204,44.93030004858564,19.863519940982336,56.50853124527563,2.1766739958053605,1
3.239935515234245,75.94190285630361,16.4458646847166,98.07160209070183,3.498293278061651,77.16269109786077,6.616842883998565,1
2.5223823610356746,79.56377178724647,13.633663862466717,57.72668664864521,6.219898984870871,49.88956645359419,4.839893681797472,1
1.9332358001771144,69.95013519350651,18.558148522127965,86.15338887028801,8.496945436355283,1.2103116776107425,0.05313475668345946,1
1.8910926066777152,52.73808194110157,2.95911956873415,77.47981413125584,9.014735392237796,0.9038469079292177,8.044946424318223,1
2.125607245411488,66.75986208229504,2.448450015773531,62.91637837917375,8.809400430045368,35.702934397001215,7.728095732903374,1
2.873066661765301,90.14267242990057,6.930477616243515,52.341235731733306,18.244609048574542,92.6194068431782,5.484191629935626,0
3.286489806750156,50.23160115023014,4.82907232271652,47.283185089564384,14.566620244870272,22.867677960360876,0.6646332577627212,0
3.150493441794328,66.6749585845572,21.92280559821284,76.900778082332,12.550199067723371,63.43636888716871,7.665150495325847,1
2.199834742364857,69.90843467954717,6.261135696593064,86.47802683826728,6.878081639392859,22.207587069332057,5.8371358773136395,1
3.887163201657985,76.86978014689615,24.42076613965915,78.63425521246785,16.652017300204598,32.16699896595486,7.8195997715795915,1
3.344742291739421,95.99278082063802,9.085499002506564,71.81812799494949,19.14614971821479,84.8042089601484,7.517469923958404,1
2.885885131278502,67.31729971829806,5.370829976528783,42.517073405898174,16.602767368454302,72.88614422699469,8.03002071957837,0
3.0293018655858805,67.34766009481139,19.9527641714195,98.10932665566303,1.0297369986379852,9.539927731321063,5.1800806640462485,1
2.549000156069475,86.87506240548743,16.808986612021027,87.92285149927447,13.091626033484733,42.87020209864336,1.40324518193515,1
2.1193274737528935,72.61089704449036,12.956697194875336,57.56932220205788,1.9715722473999138,2.916976364526447,6.711574733796887,1
2.389931696628154,61.2302411469991,14.328725222503149,98.79821976153104,5.894537186340715,48.0890146603009,6.204737850519706,1
3.3946152761609225,72.62197580663467,18.26084267853433,76.11289537817933,2.1309693066076623,66.24340117010681,7.422531871990872,1
1.5359837215743897,57.04285101898999,6.4829137919511695,74.94535949243479,12.472113606038366,11.850262359815156,1.698810060507353,0
1.7901816012672906,58.819349325311165,24.912013985361806,84.88439076577193,14.04520835635953,28.888493890916568,1.9497519990028922,1
1.6150066050543819,74.91838863697399,24.395035891522795,88.70618728540825,3.1752651232521973,39.783662550215695,8.904095172193285,1
1.6018220057974253,70.9462724752274,16.607816472326483,79.38871643989016,8.29293877785461,91.95310246560497,7.499777984520708,1
3.638651460027518,95.742295053405,5.789018822299483,47.685744781972005,9.668493670155298,99.32550154229641,9.08228488700323,1
3.259144648450059,68.11969495583165,17.32547781835099,60.296050359669906,8.012007413457415,4.491129899561585,7.587153211639207,1
2.685434572718313,79.02941751390217,2.7327618155002202,95.685018419563,3.2994750092186678,76.1007923495392,5.971553059903019,1
1.7445854016275038,81.61321439597651,1.7356600529393456,53.476936710631115,8.960008013562032,37.17240664023432,6.5413273702787365,1
2.729039687792081,50.654722829416684,7.184389324269128,62.330021430250795,15.272382908359944,39.245818622948,8.891279239400099,1
2.6836794269514144,83.17686860083553,12.102950961743591,65.92461297665176,2.349145626131854,75.42649733470228,5.7880675451194055,1
1.933004674775038,58.90179834348757,21.83854012980113,66.36429938166714,2.5234202675561654,91.84264321454087,6.323913243283874,1
2.5846291230949325,98.05351587347275,18.45205767439139,76.77637494967152,7.7406545448837,95.09285945025483,1.5647671600360058,1
2.4962618359934337,57.43313638765565,18.824956508799545,96.58455026468246,18.892788520759577,57.712258603832076,4.739212201161028,1
3.039625245130541,70.73120618635119,11.211840026753809,54.4415627099503,13.702880287735367,35.71211593005028,7.16397111958099,1
3.087734127169109,54.26748340393219,9.302439821127109,47.290082578055085,13.894729176778732,78.75490858587793,2.709426983163654,1
1.6132600244301112,99.84371259229736,9.904930311630466,51.848229391596234,7.876479825919434,25.100138326230027,2.022541805245349,0
2.436531536566178,75.10975051656213,24.703589529665386,93.21549401255618,12.27955503296223,56.40740288335178,3.1382680822441555,1
3.064649789285591,79.76925086600218,1.9626205938995795,78.74864875931236,1.1924924965271242,35.85784615248732,2.4150062799283347,1
2.7578406464502194,53.353823869421376,21.808755906938764,57.15440735434961,13.085824881781303,65.66310737078761,2.1491263703639585,1
3.6412246029708055,87.49802351995889,14.888209805737443,88.95681633811704,18.3524520039485,24.03989128935069,4.24850842868087,1
3.146734079047363,60.49527965477929,11.52677006055017,91.68219978180616,12.638895898551564,19.159294573482576,9.07838513883534,1
1.9073360677035742,94.90271447203568,18.406183849963277,90.79086032141669,17.600273275860555,91.8239086675437,5.070596467387183,1
1.6764218685010746,60.25698202410036,12.680054594192868,95.13559201837327,14.755488053855782,10.18036829495369,1.8792038081532303,1
3.106048195515789,59.534386033183324,21.962157713959854,55.134461210401696,3.290609911670115,50.595790773493164,0.7697166938087407,1
1.5662782763540546,51.827483392404744,22.616844736270203,85.3025157247767,18.146612838430993,22.085278296300892,6.961561451379252,1
2.964438953183658,73.60334725549995,11.12130224496293,67.6323698364484,2.2624330427597226,3.892996332566745,3.827987644363878,1
3.850575603562394,78.24205666313082,7.643867133641238,90.5199131734037,11.145381978407512,3.601881829142639,8.218309465853594,1
2.9386854446896975,53.285431971417616,15.216407886240694,83.70944062969679,3.7006053520756956,17.522177210582733,6.595107686407702,1
2.4704248155163047,88.77638083475053,22.896720294800584,86.58684678998347,1.2224256038871772,86.67703545060003,7.962414505413685,1
3.108220546105883,72.66444173740138,6.055892536135998,79.36971026086428,9.018650942425142,28.247874397702667,2.7194603941844875,1
2.6456322262287917,76.219513466379,15.951198005523587,50.645726168182414,6.6057734454289685,95.04591705752958,6.9235892246105815,1
2.8640419732898375,72.03813734691141,16.157445282220493,72.70161513381629,10.234009382154458,58.16222929891936,2.640619846937188,1
3.8536620219413127,70.0381530437663,18.594712537966743,99.0801843714705,11.966797847956466,43.66141897687661,9.390684794502915,1
2.465256594501936,77.9820165654109,4.157624443054235,96.24328398982713,1.83104237387,58.00888346694546,6.363742815333744,1
3.9029764095597854,57.76201229653562,18.179799152370126,42.5904241478207,3.337062607351167,51.669838522626776,3.245118001753421,1
3.7633766048901593,59.09640652476355,22.816780495975383,49.888888943766226,11.614205532558081,75.87762537573252,2.6951186229227266,1
1.989477836973241,93.08928105067587,5.312394612885807,47.903726407273716,7.520179710280506,28.249606597285226,1.909265850716435,1
1.6734032521879136,97.30577310668164,6.701039798173063,83.55879459911773,14.854296263439512,35.30503916003024,6.946409588937278,1
1.7519450034435666,68.66546581398765,24.31348225699935,89.0671197914167,13.393541323246854,89.40943025332507,2.187156129979273,0
1.5455545641288744,63.53723365717769,5.3434468650277545,52.81068197864032,17.06648289680823,94.64565131504055,5.953032659274891,1
1.736107401889821,82.19997716195078,21.505242240869897,70.35116157710974,14.15736370671528,89.25582274864745,2.646350269253573,1
3.207516933540892,70.43670855490481,12.814668554752835,90.44218168067201,9.168690470412814,41.94479939573136,6.619689447938686,1
1.6779716211505724,51.26931778301724,6.933545785676249,83.96809268597504,13.786365825494215,78.03655030068816,8.149397285405392,1
2.2974390757344034,57.80762986830952,21.897997630540274,72.5342323295109,6.232242310852952,47.63357333010988,7.780252431446532,1
3.6121882774236362,85.79861144236988,11.687326120063972,75.42086142752638,6.819956476786041,49.75398521461022,7.608513309307817,1
1.5581798393395647,82.94619709550757,13.355616494312564,70.5016328149768,15.990718038495073,20.468010905728395,1.8772240569225207,1
3.5361712064723396,51.354799625174174,9.621600865594377,57.85290707912924,9.481970811630061,59.113030325851646,0.8838494698451871,1
2.2046369369335,61.098608096647474,15.230820434438257,73.90131957154097,16.169226469848695,18.613589775334795,6.989488284873856,0
1.7954120690541406,61.55373982940357,4.924572942040546,81.33311812300545,16.62602509969729,33.15646990671938,3.683472137943513,0
3.241842913410377,83.59463717993643,10.385956879642258,92.39937495164847,17.293684415564393,85.50302016199352,4.3234622640334734,1
3.0723571169497097,50.98552688771821,24.2658957360469,78.1774812387549,18.41606948098294,20.707580921085523,0.31149092793391064,1
3.6936800338176323,55.205429099228695,7.195202384827061,85.66729222258948,9.188719189752629,7.115828517343282,2.595764492750492,1
3.3376776095097145,89.99580426865947,16.761679948991013,49.60429809727438,7.0584695481016375,6.90075926128163,0.3367640387446402,1
3.5087023259621213,58.927233102716684,8.804561541392676,67.6934484651874,12.061776185288164,94.07845205031079,8.791857726012477,1
2.205086431428266,82.63730539259373,19.563355016478415,40.559897189625595,8.052276045314924,50.69204379618346,2.4339668321853045,1
1.943598859449307,61.90913905233633,4.140967857240396,54.80073187129738,12.420409169204426,40.941207181701834,5.5733716957300805,0
3.376536879102146,54.97206963796726,24.27570508188507,83.5877029067803,14.406131390232668,81.08785810079185,0.3897932066113041,1
3.51708684816816,62.1586095499727,11.890948993207342,99.5085970809618,14.079695351350601,83.5825927910516,6.66847391305658,1
3.9762628550016834,86.11334659278296,6.665211120315135,45.95068597523296,8.116504853382306,33.21910331156046,3.230273457540939,0
2.531544192278566,92.78482340531428,2.7639219359203038,64.0896589516773,4.170343832276304,69.36180574737952,8.979191869576658,1
2.430045214481958,91.51099322834958,5.074189722100978,88.00425812194956,9.180057430781943,77.11228158518865,8.881181889340358,1
3.441032401854992,69.85917648092274,13.474574765344425,52.24213807773393,3.7092887375562658,65.46506868659546,3.252906183617478,1
2.3520088506325445,83.40425682853231,9.088076234350872,73.30509695813717,17.91184366849236,15.159507480009937,9.009608956904678,0
3.826893314008912,60.24921477079105,20.893200781182628,83.98427776178049,7.571671754019291,87.5883083517057,9.961576734987789,1
3.6460318796075297,64.65738651305067,11.341300567883343,76.95912701561073,3.934735197243152,53.90945527360087,8.254156641239481,1
2.5724850684375458,94.81679092605599,6.969142542103118,51.28148407692497,1.4835074382092666,28.24724263700037,8.448713477552289,1
3.377177669478743,50.6500961755368,15.81147967849672,61.323074121144366,13.270625339443201,42.52281854376939,2.4900873610908993,1
3.386357185211706,54.2754265427234,17.9626532052507,87.02750706912383,13.101144031640121,3.757109039890738,5.767023988577563,1
1.7578096720898315,60.394312757301364,5.009005789622797,73.253590847921,7.471479165044542,12.786680122241755,0.6725591396736785,0
3.7563822666989166,51.32661019369099,5.022861190919624,40.313776812574766,2.362525888105369,76.55467505158609,0.9491793682166971,1
2.763130931119643,59.071771754489866,1.8801142464050313,85.65944560168563,8.782949003009408,0.0011634755366141114,9.988926120332906,0
3.566143665269354,79.15207804848461,18.673648361575374,42.118681296414344,6.913132406204478,41.65658284822922,3.2663924942591094,1
2.3001240025765295,71.0712275296249,16.93130866292332,84.74402696387392,13.865292154965179,52.251018108558846,7.481839120488464,1
3.738808071240501,94.63358555384875,12.391141017995533,52.14883360991425,12.509805739601116,5.4634420000972295,8.066650530268165,1
2.473004196835408,90.87217808692205,21.260090775260732,97.48440880716282,7.92728083575326,97.30781629723329,8.580232710072291,1
1.527094128700746,67.0908675848938,20.336083670801276,62.07644507812507,5.139958530844812,22.612533124967193,9.976282974021565,1
3.7634549410481593,62.971171671564626,15.048504745522052,59.615896980284745,19.772683356956247,30.419871963628086,2.414964852568678,1
1.728216691965334,68.98462040836334,21.838510732318205,48.93328301994668,9.626030802726183,30.39425122550273,0.40350826859699707,1
2.2982840939760374,79.51474712574039,5.940189040882438,58.33625292941289,14.077210479824505,23.04166621173499,4.11191517994586,0
3.8751549176270124,63.403182041143815,3.686070865545469,92.59904570969204,3.6705063839888545,0.1473822086311416,1.3008066982894695,1
3.8765178673438903,81.2074453924567,7.473990676407751,99.78006025763483,10.226204293528559,72.93447940879963,0.22425889162055124,1
2.933594720308215,70.47058260956203,2.3700845461435565,62.098571830410904,1.5231976775198444,96.68454997992853,3.604268271414861,1
3.079593030424498,77.602359042599,13.748068672024768,66.91663785727255,10.60364724029855,22.429348328504506,7.837382510752365,1
2.621113804945799,71.80632645676583,23.478536615079076,83.32425629216422,19.316330735236345,66.30471918034225,5.661806912250709,1
2.2330269292451614,64.72328797709588,1.9442449760442315,93.17174682790447,8.299927546730204,74.18963269587151,3.1277798921035407,1
2.32166136342479,97.42266534810784,3.930637936240643,75.58266005120706,1.7409242389233202,84.84253790905247,6.543420054927197,1
3.181296140192596,88.18028970798804,11.852776678802446,63.491541890669765,1.5881600274675272,42.262919701360914,2.320181803088107,1
3.3809363235942,57.00565878832263,23.413000420669718,64.75731045091743,8.37174843899052,30.293090564042924,0.14381446072085025,1
3.478947609314621,93.42339879489563,8.587746519442012,81.73708878980841,4.040473792800687,32.52951340230311,7.643533864364274,1
3.4740453569863847,74.37155991247567,13.173635408521418,40.19309581625672,1.4436898302355323,71.26213330985128,6.237430848640091,1
1.7280152576217258,94.72761134470457,1.9977486172094103,77.17536024759045,15.36805866505336,81.6779466505636,7.6230262450096,0
2.7360507617564536,89.99276279736577,4.560236823090133,61.329580626481444,9.711937168755924,18.161396775660265,0.3893801668766561,1
1.6438969000416108,71.26067522346167,24.679122951012324,87.65183987662505,6.495650667480436,37.09410081577652,8.371196278306522,1
2.873822205809339,51.12346541600587,24.162848714465092,45.57943838938793,18.101580477313135,90.19401967491501,6.195262000363034,1
2.6038262534334424,63.4338679692473,1.1185595424258308,75.29213601690343,3.2066402438099866,80.66935196947392,5.633953507126401,1
3.7192604568957495,77.08171073304334,23.843482850157734,68.85837339316743,19.162457750151066,98.48584027624759,6.246140481145316,1
2.3772875313801967,81.67391099130737,16.33887850757201,78.53953155431364,6.965367630169704,75.42482596820807,8.644332468683642,1
1.7926675410690147,62.894384271660115,21.83003906848053,43.8912156689781,17.879669773864943,39.319520102792225,5.86936506558907,1
1.8574792051320896,56.96780370364121,11.913756535212618,74.79902724568788,12.455914653109769,59.06378339946377,5.809503798881793,1
3.4037765792936807,91.74651183996495,13.374304685902006,73.68907527757142,16.707439835088262,66.10142542473203,9.906791570657658,1
3.0455451582906528,99.22010903517761,12.732317926166084,73.63960566497025,19.69625010099882,7.845581631712395,7.56730167068568,1
1.7528066903069757,76.28450911513428,17.004742181106504,76.20925999578729,6.479703318556169,54.44969591038651,4.422938054511353,0
1.7102670152874935,58.583964292415175,4.35163011415151,80.58807623358173,19.261574222744265,70.93208284726096,7.073970000329277,1
3.2524228286478,63.61536632596845,1.7193661569442709,88.29933998084618,8.400156003145987,16.732130400106037,3.892304716917885,0
1.681907515910484,50.919533827373336,8.390318598188582,56.18924320769286,8.324726190001524,78.06317174255571,2.28875462483499,0
3.5546501482258908,95.71494032802495,17.91233830567952,89.50296461080373,7.467354980835609,58.37727805141116,5.968518768877594,1
3.2656055678912406,55.88755414450706,5.844482850950761,69.89534093580721,11.286744539604118,95.22217856975946,9.281820981139514,1
1.7033719516047494,78.82582377571268,17.162378399798015,44.62349674805987,3.9287558203912547,4.24222982068917,9.291395200154627,1
1.71209428521298,63.7027610343603,24.27788910657449,43.51305575463875,11.520518221802213,26.5326137555467,3.419052781054903,1
3.9665989462529385,77.70890012578967,3.2536171789460413,60.05429912176365,11.292391435790076,60.15538792998241,5.276774662216949,1
2.4356769893903008,82.57101941759322,17.142450837403032,87.09381862668806,15.47613443949253,29.65599122059307,2.116358985698612,1
2.4266053676672272,91.48709018536007,11.650005263309708,82.46085608445495,16.839349276814126,71.44241640712423,9.956311094988834,1
3.5319989181437563,60.32106358803016,21.835414105060128,87.31689788034438,9.368385655936057,75.9005282521931,9.811179078679357,1
3.8681214434596467,50.549791432924025,5.251594946737262,71.03614338649656,6.744331737678381,10.251596406647446,6.495089297074474,1
3.965002659557177,56.844281503440364,17.623022853427948,66.41193987732943,5.927363049024795,51.38544642067677,8.044140596774733,1
3.3834454631473543,95.00093209240526,21.114766951554646,48.84715160237704,4.697852897392567,50.889055559105586,7.151001612837,1
2.4406489638272895,93.69450387812577,23.670741267376556,59.69156521655869,2.095304061781473,36.92807702155411,5.931582190394682,1
1.708751791746672,79.87065510851542,17.397952678951498,66.04116197043251,7.506511597859554,93.29248625696721,0.533479969888977,1
3.442867289818592,80.02584302168268,12.932194336202254,45.31602578077703,6.134706150484882,82.75063198732212,4.54764342552661,1
2.8960106243395125,83.25183372731277,15.828333764829132,53.236717162672676,19.36193033146174,69.72093819096368,6.747863021674105,1
2.5605550231174408,58.76856393117248,21.853719627489237,75.89351764382434,11.596467698750834,71.43266357349975,6.775316138836846,1
3.76588596273684,95.72059729624799,14.694633919331913,84.1397868543514,7.598263741579643,46.17161438131191,3.7312261842238357,1
1.7779937057653783,70.93852624460365,1.7292894327240846,99.90085068357698,12.028884418880224,92.09945210965759,9.416919866580306,0
2.7315627607271478,69.15692641247487,23.342768692167468,95.98679988061346,3.6447373255682147,69.45954272532853,1.67357032236781,1
1.5283841119185477,75.94588526414188,17.548642024757466,78.5539119721115,9.436831234841856,72.89810616558164,5.003594462155606,1
2.671651604985316,52.348298338752755,17.236321258653916,65.27488319764433,12.898452107000212,86.16909037873452,6.908839765508228,1
1.6407581892045933,58.31416843780397,6.176203657545212,78.17064188249395,10.289058804056577,27.4071589342191,6.971358058918092,0
1.7970447906701799,86.90168082131852,16.813251285583775,87.13909708481393,8.63379721243216,80.7070903866703,6.486389567688155,1
1.7938156169427621,54.139933396256325,10.452745735699803,47.10017145540324,19.883119389094265,19.524060295649203,2.7528821345186016,1
3.123025755290159,80.1576054733194,16.62959144899581,64.59429338177729,17.725980480829612,34.53419522448878,1.5620656868662197,1
3.3651121981635583,62.26745548406605,3.5582327273917773,90.38813713813704,12.844713205029363,33.56104542698427,6.3594032682671084,1
2.958421912742899,69.46478070209884,16.788287310472864,63.02997711598264,11.818169862463373,97.85254683891405,5.993021161394378,1
3.9054313711863546,64.43468683853499,24.985929418496,74.31233627363119,12.792549116667097,85.65372237479268,1.7935601028924097,1
2.43717644880926,67.78363582324747,2.1570889326533447,75.26616165173189,4.824930048626232,70.11698615902597,7.051391455705634,1
2.214280215704652,85.95229525921228,24.452180421311617,51.06857518801836,8.507617122022054,72.70567616153902,4.551719917336564,1
3.671497820473651,64.85608578115875,10.765791057348896,61.734126499137304,1.749731124927087,56.20727944025711,6.6776059160315295,1
2.0589895962986313,78.32023201484486,21.89808280809422,60.07067732451593,10.035374712249707,94.70906671085191,8.373670797701507,1
